packet_length,timestamp,source_ip,destination_ip,time_difference,direction
102,2026-02-12 18:27:11.372222,192.168.56.102,192.168.56.103,0,client to server
102,2026-02-12 18:27:11.374612,192.168.56.103,192.168.56.102,0.00239,server to client
66,2026-02-12 18:27:11.376807,192.168.56.102,192.168.56.103,0.002195,client to server
102,2026-02-12 18:27:11.402776,192.168.56.102,192.168.56.103,0.025969,client to server
102,2026-02-12 18:27:11.403474,192.168.56.103,192.168.56.102,0.000698,server to client
102,2026-02-12 18:27:11.422397,192.168.56.102,192.168.56.103,0.018923,client to server
102,2026-02-12 18:27:11.422795,192.168.56.103,192.168.56.102,0.000398,server to client
102,2026-02-12 18:27:11.442369,192.168.56.102,192.168.56.103,0.019574,client to server
102,2026-02-12 18:27:11.442830,192.168.56.103,192.168.56.102,0.000461,server to client
102,2026-02-12 18:27:11.464625,192.168.56.102,192.168.56.103,0.021795,client to server
102,2026-02-12 18:27:11.465411,192.168.56.103,192.168.56.102,0.000786,server to client
102,2026-02-12 18:27:11.492868,192.168.56.102,192.168.56.103,0.027457,client to server
102,2026-02-12 18:27:11.496468,192.168.56.103,192.168.56.102,0.0036,server to client
102,2026-02-12 18:27:11.503080,192.168.56.102,192.168.56.103,0.006612,client to server
102,2026-02-12 18:27:11.504207,192.168.56.103,192.168.56.102,0.001127,server to client
102,2026-02-12 18:27:11.523556,192.168.56.102,192.168.56.103,0.019349,client to server
102,2026-02-12 18:27:11.524479,192.168.56.103,192.168.56.102,0.000923,server to client
102,2026-02-12 18:27:11.542805,192.168.56.102,192.168.56.103,0.018326,client to server
102,2026-02-12 18:27:11.543684,192.168.56.103,192.168.56.102,0.000879,server to client
102,2026-02-12 18:27:11.562858,192.168.56.102,192.168.56.103,0.019174,client to server
102,2026-02-12 18:27:11.563557,192.168.56.103,192.168.56.102,0.000699,server to client
102,2026-02-12 18:27:11.581945,192.168.56.102,192.168.56.103,0.018388,client to server
102,2026-02-12 18:27:11.582759,192.168.56.103,192.168.56.102,0.000814,server to client
102,2026-02-12 18:27:11.603012,192.168.56.102,192.168.56.103,0.020253,client to server
102,2026-02-12 18:27:11.603863,192.168.56.103,192.168.56.102,0.000851,server to client
102,2026-02-12 18:27:11.622595,192.168.56.102,192.168.56.103,0.018732,client to server
102,2026-02-12 18:27:11.623924,192.168.56.103,192.168.56.102,0.001329,server to client
102,2026-02-12 18:27:11.644628,192.168.56.102,192.168.56.103,0.020704,client to server
102,2026-02-12 18:27:11.645529,192.168.56.103,192.168.56.102,0.000901,server to client
102,2026-02-12 18:27:11.664352,192.168.56.102,192.168.56.103,0.018823,client to server
102,2026-02-12 18:27:11.665430,192.168.56.103,192.168.56.102,0.001078,server to client
102,2026-02-12 18:27:11.684942,192.168.56.102,192.168.56.103,0.019512,client to server
102,2026-02-12 18:27:11.685776,192.168.56.103,192.168.56.102,0.000834,server to client
102,2026-02-12 18:27:11.705441,192.168.56.102,192.168.56.103,0.019665,client to server
102,2026-02-12 18:27:11.705831,192.168.56.103,192.168.56.102,0.00039,server to client
102,2026-02-12 18:27:11.727546,192.168.56.102,192.168.56.103,0.021715,client to server
102,2026-02-12 18:27:11.728616,192.168.56.103,192.168.56.102,0.00107,server to client
102,2026-02-12 18:27:11.748324,192.168.56.102,192.168.56.103,0.019708,client to server
102,2026-02-12 18:27:11.749547,192.168.56.103,192.168.56.102,0.001223,server to client
102,2026-02-12 18:27:11.767454,192.168.56.102,192.168.56.103,0.017907,client to server
102,2026-02-12 18:27:11.768504,192.168.56.103,192.168.56.102,0.00105,server to client
102,2026-02-12 18:27:11.788374,192.168.56.102,192.168.56.103,0.01987,client to server
102,2026-02-12 18:27:11.789046,192.168.56.103,192.168.56.102,0.000672,server to client
102,2026-02-12 18:27:11.811265,192.168.56.102,192.168.56.103,0.022219,client to server
102,2026-02-12 18:27:11.812843,192.168.56.103,192.168.56.102,0.001578,server to client
102,2026-02-12 18:27:11.831313,192.168.56.102,192.168.56.103,0.01847,client to server
102,2026-02-12 18:27:11.831781,192.168.56.103,192.168.56.102,0.000468,server to client
102,2026-02-12 18:27:11.852449,192.168.56.102,192.168.56.103,0.020668,client to server
102,2026-02-12 18:27:11.853184,192.168.56.103,192.168.56.102,0.000735,server to client
102,2026-02-12 18:27:11.873918,192.168.56.102,192.168.56.103,0.020734,client to server
102,2026-02-12 18:27:11.874523,192.168.56.103,192.168.56.102,0.000605,server to client
102,2026-02-12 18:27:11.893584,192.168.56.102,192.168.56.103,0.019061,client to server
118,2026-02-12 18:27:11.894817,192.168.56.103,192.168.56.102,0.001233,server to client
262,2026-02-12 18:27:11.908426,192.168.56.103,192.168.56.102,0.013609,server to client
238,2026-02-12 18:27:11.909803,192.168.56.103,192.168.56.102,0.001377,server to client
66,2026-02-12 18:27:11.910892,192.168.56.102,192.168.56.103,0.001089,client to server
174,2026-02-12 18:27:11.911067,192.168.56.103,192.168.56.102,0.000175,server to client
66,2026-02-12 18:27:11.914548,192.168.56.102,192.168.56.103,0.003481,client to server
102,2026-02-12 18:27:11.917133,192.168.56.102,192.168.56.103,0.002585,client to server
102,2026-02-12 18:27:11.917507,192.168.56.103,192.168.56.102,0.000374,server to client
66,2026-02-12 18:27:11.970339,192.168.56.102,192.168.56.103,0.052832,client to server
102,2026-02-12 18:27:11.971856,192.168.56.102,192.168.56.103,0.001517,client to server
102,2026-02-12 18:27:11.972882,192.168.56.103,192.168.56.102,0.001026,server to client
66,2026-02-12 18:27:11.975458,192.168.56.102,192.168.56.103,0.002576,client to server
102,2026-02-12 18:27:12.012073,192.168.56.102,192.168.56.103,0.036615,client to server
102,2026-02-12 18:27:12.012677,192.168.56.103,192.168.56.102,0.000604,server to client
102,2026-02-12 18:27:12.031678,192.168.56.102,192.168.56.103,0.019001,client to server
102,2026-02-12 18:27:12.031985,192.168.56.103,192.168.56.102,0.000307,server to client
102,2026-02-12 18:27:12.052669,192.168.56.102,192.168.56.103,0.020684,client to server
102,2026-02-12 18:27:12.052985,192.168.56.103,192.168.56.102,0.000316,server to client
102,2026-02-12 18:27:12.073300,192.168.56.102,192.168.56.103,0.020315,client to server
102,2026-02-12 18:27:12.073762,192.168.56.103,192.168.56.102,0.000462,server to client
102,2026-02-12 18:27:12.094653,192.168.56.102,192.168.56.103,0.020891,client to server
102,2026-02-12 18:27:12.095059,192.168.56.103,192.168.56.102,0.000406,server to client
102,2026-02-12 18:27:12.114686,192.168.56.102,192.168.56.103,0.019627,client to server
102,2026-02-12 18:27:12.115052,192.168.56.103,192.168.56.102,0.000366,server to client
102,2026-02-12 18:27:12.135453,192.168.56.102,192.168.56.103,0.020401,client to server
102,2026-02-12 18:27:12.135762,192.168.56.103,192.168.56.102,0.000309,server to client
102,2026-02-12 18:27:12.154967,192.168.56.102,192.168.56.103,0.019205,client to server
102,2026-02-12 18:27:12.155460,192.168.56.103,192.168.56.102,0.000493,server to client
102,2026-02-12 18:27:12.175280,192.168.56.102,192.168.56.103,0.01982,client to server
102,2026-02-12 18:27:12.175607,192.168.56.103,192.168.56.102,0.000327,server to client
102,2026-02-12 18:27:12.195679,192.168.56.102,192.168.56.103,0.020072,client to server
102,2026-02-12 18:27:12.196208,192.168.56.103,192.168.56.102,0.000529,server to client
